goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
goal_position : [0.0, 0.0, 0.0],   xf_goal : [0. 0. 0.],   vehicle_position : [0. 0. 0.], t_goal : 0.0
